,title,time,Author,link
0,[問卷] 英語教學學術研究訪談對象招募,10/28,maysday,https://ptt.cc/bbs/studyteacher/M.1666965195.A.A6E.html
1,[國小] 2023祝福小卡,11/01,pinrannie,https://ptt.cc/bbs/studyteacher/M.1667260490.A.CED.html
2,[公告] ===============版規說明===============, 3/08,TinaJones,https://ptt.cc/bbs/studyteacher/M.1204989668.A.6F6.html
3,[公告] 徵/送課本.指引.書.教具 請按格式推文^.^, 6/24,TinaJones,https://ptt.cc/bbs/studyteacher/M.1372072992.A.A13.html
4,[公告] 版規說明--教甄獨招/代課/代理 訊息推文串, 8/17,TinaJones,https://ptt.cc/bbs/studyteacher/M.1250515869.A.F41.html
5,[公告] 精華區大整理!感謝小板ByronC+chuyen925!,11/12,TinaJones,https://ptt.cc/bbs/studyteacher/M.1541954749.A.602.html
6,[心得] 111國中公民上榜心得分享, 9/25,itslala,https://ptt.cc/bbs/studyteacher/M.1664110930.A.057.html
7,[心得] 111高中公民上榜心得分享, 9/25,crispycarrot,https://ptt.cc/bbs/studyteacher/M.1664121584.A.A43.html
8,Re: [申訴] 代理教師離職證明無成績優良申訴書範本, 9/26,nari900916,https://ptt.cc/bbs/studyteacher/M.1664205374.A.17F.html
9,[補習] 教育研究所補習班選擇, 9/27,daddyfavs,https://ptt.cc/bbs/studyteacher/M.1664289798.A.902.html
10,[新聞] 議員批彰化代理教師聘期跳票 王惠美：, 9/28,asdf1256,https://ptt.cc/bbs/studyteacher/M.1664377520.A.2CD.html
11,[新聞] 高雄市111年「教師甄選」護航疑雲, 9/30,doggo,https://ptt.cc/bbs/studyteacher/M.1664512717.A.86C.html
12,[新聞] 教官退出校園 改自然離退　明年大限取消, 9/30,kaosai,https://ptt.cc/bbs/studyteacher/M.1664527373.A.F39.html
13,Re: [新聞] 沒參加朝會被花蓮高中記警告 學生申訴不,10/01,ILzi,https://ptt.cc/bbs/studyteacher/M.1664608551.A.6AF.html
14,[心得] 釋憲聲請書全文公開,10/02,nari900916,https://ptt.cc/bbs/studyteacher/M.1664721771.A.806.html
15,Fw: [分享] 歡迎報考台師大創造力發展碩士在職研究所,10/04,yo4126,https://ptt.cc/bbs/studyteacher/M.1664863630.A.160.html
16,[國中] 教育實習津貼?,10/05,silmoazra,https://ptt.cc/bbs/studyteacher/M.1664940161.A.4C6.html
17,[高中] 教師染疫公假天數,10/10,AmitaYolo,https://ptt.cc/bbs/studyteacher/M.1665385981.A.03A.html
18,[國中] 家政雙語讀書會,10/11,lvburberry,https://ptt.cc/bbs/studyteacher/M.1665495648.A.E09.html
19,[問卷] 國小教師填問卷，有抽獎,10/19,readco,https://ptt.cc/bbs/studyteacher/M.1666155537.A.B1F.html
20,[徵人] 一起修淡江的英文第二專長學分班,10/19,andres0222,https://ptt.cc/bbs/studyteacher/M.1666191765.A.754.html
21,[高中] 高中教甄 龍騰 三民 參考書??,10/20,lovekimbum,https://ptt.cc/bbs/studyteacher/M.1666196638.A.E37.html
22,[問卷] 國小數位學習問卷(填完即贈禮),10/21,medson9889,https://ptt.cc/bbs/studyteacher/M.1666319956.A.EE3.html
23,[心得] 111年國中教師資格考上榜心得,10/24,e840828,https://ptt.cc/bbs/studyteacher/M.1666615969.A.C59.html
24,[新聞] 包山包海 1人教5、6科 苗縣議員促正視,10/25,asdf1256,https://ptt.cc/bbs/studyteacher/M.1666685615.A.571.html
25,[考題] 111 師大附中教甄考題,10/25,plagioclase,https://ptt.cc/bbs/studyteacher/M.1666704099.A.361.html
26,[高中] 高中歷史教甄版本問題?, 8/29,tvtv,https://ptt.cc/bbs/studyteacher/M.1661778380.A.FE9.html
27,[情報] 未來教育國際論壇 桃園實體場報名中!, 8/31,chaiheng,https://ptt.cc/bbs/studyteacher/M.1661928339.A.AB6.html
28,[心得] 明年基本工資26400, 9/01,papa1120,https://ptt.cc/bbs/studyteacher/M.1662028500.A.9B9.html
29,[高中] 誠徵輔導科讀書會夥伴, 9/02,yokoyaya,https://ptt.cc/bbs/studyteacher/M.1662048642.A.20A.html
30,[國小] 誠徵高雄 鳳山.鳥松 招募一般科讀書會夥伴, 9/04,wen7418,https://ptt.cc/bbs/studyteacher/M.1662241055.A.5A5.html
31,[高中] 誠徵112年度國文科高雄教甄讀書夥伴, 9/04,pinkyer,https://ptt.cc/bbs/studyteacher/M.1662267921.A.5CF.html
32,[申訴] 代理教師離職證明無成績優良申訴書範本, 9/05,nari900916,https://ptt.cc/bbs/studyteacher/M.1662388109.A.798.html
33,[情報] 臺南市東區勝利國小 Linux 系列免費課程, 9/06,yenning,https://ptt.cc/bbs/studyteacher/M.1662426955.A.DA7.html
34,[心得] 實習前選校, 9/06,chenpeishin,https://ptt.cc/bbs/studyteacher/M.1662466592.A.388.html
35,[高中] 高中專任代理老師課程堂數問題？, 9/07,tankking2002,https://ptt.cc/bbs/studyteacher/M.1662548894.A.C4A.html
36,Re: [心得] 實習前選校, 9/11,perhdball,https://ptt.cc/bbs/studyteacher/M.1662827214.A.DFA.html
37,[國小] 舊制能同時考教甄跟教檢嗎？, 9/13,windsora,https://ptt.cc/bbs/studyteacher/M.1663062997.A.8B9.html
38,Fw: [爆卦] 霸凌老師致死的校長即將回歸了, 9/13,xunhuiwu,https://ptt.cc/bbs/studyteacher/M.1663075179.A.365.html
39,[心得] 111年新北小教上榜心得, 9/14,hueiye,https://ptt.cc/bbs/studyteacher/M.1663087040.A.FDC.html
40,[國小] 大學畢業想走英語專長教師, 9/14,p4433123,https://ptt.cc/bbs/studyteacher/M.1663132208.A.9AA.html
41,Re: [新聞] 沒參加朝會被花蓮高中記警告 學生申訴不, 9/14,nari900916,https://ptt.cc/bbs/studyteacher/M.1663163220.A.326.html
42,[國中] 考上後年終獎金相關問題, 9/17,gmtest39,https://ptt.cc/bbs/studyteacher/M.1663395317.A.807.html
43,[考題] 111玉里高中國文正式考題, 9/18,cendy40524,https://ptt.cc/bbs/studyteacher/M.1663499271.A.11D.html
44,[情報] 徵老師一起報名淡江第二專長 資訊科技, 9/21,gelatoyui,https://ptt.cc/bbs/studyteacher/M.1663766342.A.FD7.html
45,[心得] 100教甄國中輔導科分享--身心健康篇, 9/25,brightbright,https://ptt.cc/bbs/studyteacher/M.1664091137.A.723.html
46,Re: [[問]] 碩士和教育學程, 8/12,potatogirl,https://ptt.cc/bbs/studyteacher/M.1660297545.A.DD4.html
47,Re: [[問]] 碩士和教育學程, 8/15,cutsadh,https://ptt.cc/bbs/studyteacher/M.1660554707.A.7E2.html
48,[國中] 特教生陪讀, 8/15,Verna6123,https://ptt.cc/bbs/studyteacher/M.1660567577.A.7E4.html
49,[國小] 代理甄試推薦書籍?, 8/16,koushan,https://ptt.cc/bbs/studyteacher/M.1660605691.A.38F.html
50,[國中] 誠徵台南國文教甄讀書會夥伴, 8/16,smileyingsky,https://ptt.cc/bbs/studyteacher/M.1660654369.A.548.html
51,[國中] 連署：代理教師應納入教師法保障, 8/17,mdking,https://ptt.cc/bbs/studyteacher/M.1660741954.A.925.html
52,[心得] 111竹科實小+雙北上榜分享, 8/18,dia1004,https://ptt.cc/bbs/studyteacher/M.1660769999.A.118.html
53,[高中] 高雄高中國文讀書會, 8/18,ccyyb,https://ptt.cc/bbs/studyteacher/M.1660788470.A.F1C.html
54,[高中] 高雄高中公民讀書會, 8/18,JennyFang,https://ptt.cc/bbs/studyteacher/M.1660797891.A.7E2.html
55,[高中] 111玉里高中正式教師甄選, 8/18,nari900916,https://ptt.cc/bbs/studyteacher/M.1660800022.A.67B.html
56,[[問]] 有關私校教師的產假天數?, 8/18,Coxxoc,https://ptt.cc/bbs/studyteacher/M.1660834653.A.79D.html
57,Re: [新聞] 女老師簽「母狗守則」 控家長性侵鹹, 8/20,emusic6,https://ptt.cc/bbs/studyteacher/M.1660937587.A.3D5.html
58,[敘薪] 111學年版代理教師敘薪訴願書, 8/21,nari900916,https://ptt.cc/bbs/studyteacher/M.1661073787.A.5E4.html
59,[心得] 111高中英文上榜心得, 8/22,onizuca520,https://ptt.cc/bbs/studyteacher/M.1661144050.A.A58.html
60,[高中] 徵 112 全民國防讀書會, 8/23,allenh,https://ptt.cc/bbs/studyteacher/M.1661257475.A.DFB.html
61,[國小] 沒有服務優良證明對代理後續的影響？, 8/24,oo777oo,https://ptt.cc/bbs/studyteacher/M.1661342664.A.64A.html
62,[高中] 111吉隆坡台灣學校教師甄試（英文、物理, 8/24,welcome451,https://ptt.cc/bbs/studyteacher/M.1661354548.A.777.html
63,[心得] 上岸之後的人生, 8/27,nizaer,https://ptt.cc/bbs/studyteacher/M.1661582554.A.582.html
64,[心得] 111高中國文上榜經驗分享, 8/27,diony7,https://ptt.cc/bbs/studyteacher/M.1661587212.A.27F.html
65,[心得] R: 上岸之後的人生, 8/28,annuuslin,https://ptt.cc/bbs/studyteacher/M.1661655393.A.938.html
66,Re: [問卷] 各縣市代理教師敘薪負責單位, 8/04,nari900916,https://ptt.cc/bbs/studyteacher/M.1659594237.A.5B6.html
67,Re: [新聞] 監察院就代理教師問題通過糾正教育部, 8/04,nari900916,https://ptt.cc/bbs/studyteacher/M.1659594364.A.C13.html
68,[國小] 班上有特殊生大便無法自理?, 8/04,jingo,https://ptt.cc/bbs/studyteacher/M.1659605895.A.097.html
69,[高中] 112高中國文讀書會（雙北）, 8/05,cendy40524,https://ptt.cc/bbs/studyteacher/M.1659682995.A.5D3.html
70,[國中] 112理化教甄 徵讀書會, 8/05,amendamylove,https://ptt.cc/bbs/studyteacher/M.1659683380.A.4D1.html
71,[國小] 想請教台中太平的國小, 8/05,gm58901138,https://ptt.cc/bbs/studyteacher/M.1659693851.A.E79.html
72,Re: [國小] 班上有特殊生大便無法自理?, 8/06,fan19910509,https://ptt.cc/bbs/studyteacher/M.1659746734.A.A5D.html
73,[新聞] 天天網路開課「練功」 他半年考上北市、, 8/06,asdf1256,https://ptt.cc/bbs/studyteacher/M.1659767834.A.033.html
74,[問卷] 台中市國小教師問卷（抽獎）, 8/06,alicelin109,https://ptt.cc/bbs/studyteacher/M.1659770806.A.F3D.html
75,[高中] 如果學生會打女友？, 8/06,lovekimbum,https://ptt.cc/bbs/studyteacher/M.1659787297.A.FDC.html
76,[高中] 112國文上岸讀書會「滿」, 8/08,thengyushen,https://ptt.cc/bbs/studyteacher/M.1659931328.A.B60.html
77,[[問]] 代理讀在職進修?, 8/08,bana123,https://ptt.cc/bbs/studyteacher/M.1659939977.A.2A2.html
78,[心得] 111中等轉小教心得, 8/09,NTNUFROG,https://ptt.cc/bbs/studyteacher/M.1660026963.A.268.html
79,[心得] 111台南&嘉縣國小英師上榜心得, 8/11,phonics,https://ptt.cc/bbs/studyteacher/M.1660151816.A.FD5.html
80,[國小] 想報考明年的國小代理老師, 8/11,koushan,https://ptt.cc/bbs/studyteacher/M.1660201781.A.B63.html
81,[高中] 高中國文讀書會徵求一位成員【北部】, 8/11,grey213,https://ptt.cc/bbs/studyteacher/M.1660202539.A.D64.html
82,Re: [國小] 想報考明年的國小代理老師, 8/11,m8403051,https://ptt.cc/bbs/studyteacher/M.1660207997.A.795.html
83,Re: [國小] 想報考明年的國小代理老師, 8/11,koushan,https://ptt.cc/bbs/studyteacher/M.1660225537.A.C11.html
84,Re: [國小] 想報考明年的國小代理老師, 8/12,janevieve502,https://ptt.cc/bbs/studyteacher/M.1660268680.A.D22.html
85,[[問]] 碩士和教育學程, 8/12,winnie091049,https://ptt.cc/bbs/studyteacher/M.1660291305.A.B32.html
86,[高中] 林口康橋國際高中國中111第二次教師甄選, 7/28,mathyo,https://ptt.cc/bbs/studyteacher/M.1659000845.A.83C.html
87,[心得] 回饋社會，111台北雙語表藝榜首的準備歷程, 7/28,j6259676,https://ptt.cc/bbs/studyteacher/M.1659020464.A.609.html
88,[高中] 誠徵教甄國文讀書會夥伴, 7/28,steven338,https://ptt.cc/bbs/studyteacher/M.1659023851.A.F77.html
89,[心得] 111國中國文上榜心得, 7/29,inno8953,https://ptt.cc/bbs/studyteacher/M.1659026803.A.9A3.html
90,[國小] 徵國小普通班線上讀書會, 7/29,una5551525,https://ptt.cc/bbs/studyteacher/M.1659075327.A.CF0.html
91,[新聞] 111年度高級中等以下學校及幼兒園教師資, 7/29,wush,https://ptt.cc/bbs/studyteacher/M.1659079932.A.567.html
92,[心得] 111年度教師資格考試心得(理工仔), 7/29,GRneqGR,https://ptt.cc/bbs/studyteacher/M.1659092646.A.8C3.html
93,[新聞] 孩子擺第一付出成養分 代理六年終成教甄, 7/29,asdf1256,https://ptt.cc/bbs/studyteacher/M.1659102671.A.021.html
94,[心得] 111高中音樂科上榜心得, 7/30,smile810157,https://ptt.cc/bbs/studyteacher/M.1659189258.A.214.html
95,[國小] 為何今年小學大開缺?, 7/30,supercilious,https://ptt.cc/bbs/studyteacher/M.1659192865.A.F26.html
96,[國小] 明年會像今年開大缺嗎？, 7/31,petertom0102,https://ptt.cc/bbs/studyteacher/M.1659198362.A.6AB.html
97,[心得] 最後一堂得體哥的口試分享, 7/31,toodirty,https://ptt.cc/bbs/studyteacher/M.1659206576.A.87D.html
98,[心得] 111國中國文上榜心得分享, 7/31,ryoyo112,https://ptt.cc/bbs/studyteacher/M.1659238489.A.7D8.html
99,[心得] 111國小專輔上榜心得, 7/31,jrtaco,https://ptt.cc/bbs/studyteacher/M.1659238801.A.E33.html
100,[[問]] 在私校「懸缺」才算年資？, 8/01,nizaer,https://ptt.cc/bbs/studyteacher/M.1659290399.A.A4E.html
101,[高中] 滿額北北桃--高中國文教甄讀書會徵人, 8/01,haocai,https://ptt.cc/bbs/studyteacher/M.1659318447.A.192.html
102,[新聞] 監察院就代理教師問題通過糾正教育部, 8/01,nari900916,https://ptt.cc/bbs/studyteacher/M.1659357975.A.BEB.html
103,[國小] 111中區聯盟錄取分數, 8/02,mset,https://ptt.cc/bbs/studyteacher/M.1659438204.A.DEC.html
104,[高中] 高中國文教甄讀書會 徵人, 8/03,vjal,https://ptt.cc/bbs/studyteacher/M.1659496805.A.F6A.html
105,[國小] 代理老師應徵的條件？, 8/03,Princess77,https://ptt.cc/bbs/studyteacher/M.1659539105.A.A51.html
